Iso_1_1,Gene_1
Iso_1_2,Gene_2
Iso_1_3,Gene_3
Iso_1_4,Gene_4
Iso_1_5,Gene_5
Iso_1_6,Gene_6
Iso_1_7,Gene_7
Iso_1_8,Gene_8
Iso_1_9,Gene_9
Iso_1_10,Gene_10
Iso_1_11,Gene_11
Iso_1_12,Gene_12
Iso_1_13,Gene_13
Iso_1_14,Gene_14
Iso_1_15,Gene_15
Iso_1_16,Gene_16
Iso_1_17,Gene_17
Iso_1_18,Gene_18
Iso_1_19,Gene_19
Iso_1_20,Gene_20
Iso_1_21,Gene_21
Iso_1_22,Gene_22
Iso_1_23,Gene_23
Iso_1_24,Gene_24
Iso_1_25,Gene_25
Iso_1_26,Gene_26
Iso_1_27,Gene_27
Iso_1_28,Gene_28
Iso_1_29,Gene_29
Iso_1_30,Gene_30
Iso_1_31,Gene_31
Iso_1_32,Gene_32
Iso_1_33,Gene_33
Iso_1_34,Gene_34
Iso_1_35,Gene_35
Iso_1_36,Gene_36
Iso_1_37,Gene_37
Iso_1_38,Gene_38
Iso_1_39,Gene_39
Iso_1_40,Gene_40
Iso_1_41,Gene_41
Iso_1_42,Gene_42
Iso_1_43,Gene_43
Iso_1_44,Gene_44
Iso_1_45,Gene_45
Iso_1_46,Gene_46
Iso_1_47,Gene_47
Iso_1_48,Gene_48
Iso_1_49,Gene_49
Iso_1_50,Gene_50
Iso_1_51,Gene_51
Iso_1_52,Gene_52
Iso_1_53,Gene_53
Iso_1_54,Gene_54
Iso_1_55,Gene_55
Iso_1_56,Gene_56
Iso_1_57,Gene_57
Iso_1_58,Gene_58
Iso_1_59,Gene_59
Iso_1_60,Gene_60
Iso_1_61,Gene_61
Iso_1_62,Gene_62
Iso_1_63,Gene_63
Iso_1_64,Gene_64
Iso_1_65,Gene_65
Iso_1_66,Gene_66
Iso_1_67,Gene_67
Iso_1_68,Gene_68
Iso_1_69,Gene_69
Iso_1_70,Gene_70
Iso_1_71,Gene_71
Iso_1_72,Gene_72
Iso_1_73,Gene_73
Iso_1_74,Gene_74
Iso_1_75,Gene_75
Iso_1_76,Gene_76
Iso_1_77,Gene_77
Iso_1_78,Gene_78
Iso_1_79,Gene_79
Iso_1_80,Gene_80
Iso_1_81,Gene_81
Iso_1_82,Gene_82
Iso_1_83,Gene_83
Iso_1_84,Gene_84
Iso_1_85,Gene_85
Iso_1_86,Gene_86
Iso_1_87,Gene_87
Iso_1_88,Gene_88
Iso_1_89,Gene_89
Iso_1_90,Gene_90
Iso_1_91,Gene_91
Iso_1_92,Gene_92
Iso_1_93,Gene_93
Iso_1_94,Gene_94
Iso_1_95,Gene_95
Iso_1_96,Gene_96
Iso_1_97,Gene_97
Iso_1_98,Gene_98
Iso_1_99,Gene_99
Iso_1_100,Gene_100
Iso_1_101,Gene_101
Iso_1_102,Gene_102
Iso_1_103,Gene_103
Iso_1_104,Gene_104
Iso_1_105,Gene_105
Iso_1_106,Gene_106
Iso_1_107,Gene_107
Iso_1_108,Gene_108
Iso_1_109,Gene_109
Iso_1_110,Gene_110
Iso_1_111,Gene_111
Iso_1_112,Gene_112
Iso_1_113,Gene_113
Iso_1_114,Gene_114
Iso_1_115,Gene_115
Iso_1_116,Gene_116
Iso_1_117,Gene_117
Iso_1_118,Gene_118
Iso_1_119,Gene_119
Iso_1_120,Gene_120
Iso_1_121,Gene_121
Iso_1_122,Gene_122
Iso_1_123,Gene_123
Iso_1_124,Gene_124
Iso_1_125,Gene_125
Iso_1_126,Gene_126
Iso_1_127,Gene_127
Iso_1_128,Gene_128
Iso_1_129,Gene_129
Iso_1_130,Gene_130
Iso_1_131,Gene_131
Iso_1_132,Gene_132
Iso_1_133,Gene_133
Iso_1_134,Gene_134
Iso_1_135,Gene_135
Iso_1_136,Gene_136
Iso_1_137,Gene_137
Iso_1_138,Gene_138
Iso_1_139,Gene_139
Iso_1_140,Gene_140
Iso_1_141,Gene_141
Iso_1_142,Gene_142
Iso_1_143,Gene_143
Iso_1_144,Gene_144
Iso_1_145,Gene_145
Iso_1_146,Gene_146
Iso_1_147,Gene_147
Iso_1_148,Gene_148
Iso_1_149,Gene_149
Iso_1_150,Gene_150
Iso_1_151,Gene_151
Iso_1_152,Gene_152
Iso_1_153,Gene_153
Iso_1_154,Gene_154
Iso_1_155,Gene_155
Iso_1_156,Gene_156
Iso_1_157,Gene_157
Iso_1_158,Gene_158
Iso_1_159,Gene_159
Iso_1_160,Gene_160
Iso_1_161,Gene_161
Iso_1_162,Gene_162
Iso_1_163,Gene_163
Iso_1_164,Gene_164
Iso_1_165,Gene_165
Iso_1_166,Gene_166
Iso_1_167,Gene_167
Iso_1_168,Gene_168
Iso_1_169,Gene_169
Iso_1_170,Gene_170
Iso_1_171,Gene_171
Iso_1_172,Gene_172
Iso_1_173,Gene_173
Iso_1_174,Gene_174
Iso_1_175,Gene_175
Iso_1_176,Gene_176
Iso_1_177,Gene_177
Iso_1_178,Gene_178
Iso_1_179,Gene_179
Iso_1_180,Gene_180
Iso_1_181,Gene_181
Iso_1_182,Gene_182
Iso_1_183,Gene_183
Iso_1_184,Gene_184
Iso_1_185,Gene_185
Iso_1_186,Gene_186
Iso_1_187,Gene_187
Iso_1_188,Gene_188
Iso_1_189,Gene_189
Iso_1_190,Gene_190
Iso_1_191,Gene_191
Iso_1_192,Gene_192
Iso_1_193,Gene_193
Iso_1_194,Gene_194
Iso_1_195,Gene_195
Iso_1_196,Gene_196
Iso_1_197,Gene_197
Iso_1_198,Gene_198
Iso_1_199,Gene_199
Iso_1_200,Gene_200
Iso_1_201,Gene_201
Iso_1_202,Gene_202
Iso_1_203,Gene_203
Iso_1_204,Gene_204
Iso_1_205,Gene_205
Iso_1_206,Gene_206
Iso_1_207,Gene_207
Iso_1_208,Gene_208
Iso_1_209,Gene_209
Iso_1_210,Gene_210
Iso_1_211,Gene_211
Iso_1_212,Gene_212
Iso_1_213,Gene_213
Iso_1_214,Gene_214
Iso_1_215,Gene_215
Iso_1_216,Gene_216
Iso_1_217,Gene_217
Iso_1_218,Gene_218
Iso_1_219,Gene_219
Iso_1_220,Gene_220
Iso_1_221,Gene_221
Iso_1_222,Gene_222
Iso_1_223,Gene_223
Iso_1_224,Gene_224
Iso_1_225,Gene_225
Iso_1_226,Gene_226
Iso_1_227,Gene_227
Iso_1_228,Gene_228
Iso_1_229,Gene_229
Iso_1_230,Gene_230
Iso_1_231,Gene_231
Iso_1_232,Gene_232
Iso_1_233,Gene_233
Iso_1_234,Gene_234
Iso_1_235,Gene_235
Iso_1_236,Gene_236
Iso_1_237,Gene_237
Iso_1_238,Gene_238
Iso_1_239,Gene_239
Iso_1_240,Gene_240
Iso_1_241,Gene_241
Iso_1_242,Gene_242
Iso_1_243,Gene_243
Iso_1_244,Gene_244
Iso_1_245,Gene_245
Iso_1_246,Gene_246
Iso_1_247,Gene_247
Iso_1_248,Gene_248
Iso_1_249,Gene_249
Iso_1_250,Gene_250
Iso_1_251,Gene_251
Iso_1_252,Gene_252
Iso_1_253,Gene_253
Iso_1_254,Gene_254
Iso_1_255,Gene_255
Iso_1_256,Gene_256
Iso_1_257,Gene_257
Iso_1_258,Gene_258
Iso_1_259,Gene_259
Iso_1_260,Gene_260
Iso_1_261,Gene_261
Iso_1_262,Gene_262
Iso_1_263,Gene_263
Iso_1_264,Gene_264
Iso_1_265,Gene_265
Iso_1_266,Gene_266
Iso_1_267,Gene_267
Iso_1_268,Gene_268
Iso_1_269,Gene_269
Iso_1_270,Gene_270
Iso_1_271,Gene_271
Iso_1_272,Gene_272
Iso_1_273,Gene_273
Iso_1_274,Gene_274
Iso_1_275,Gene_275
Iso_1_276,Gene_276
Iso_1_277,Gene_277
Iso_1_278,Gene_278
Iso_1_279,Gene_279
Iso_1_280,Gene_280
Iso_1_281,Gene_281
Iso_1_282,Gene_282
Iso_1_283,Gene_283
Iso_1_284,Gene_284
Iso_1_285,Gene_285
Iso_1_286,Gene_286
Iso_1_287,Gene_287
Iso_1_288,Gene_288
Iso_1_289,Gene_289
Iso_1_290,Gene_290
Iso_1_291,Gene_291
Iso_1_292,Gene_292
Iso_1_293,Gene_293
Iso_1_294,Gene_294
Iso_1_295,Gene_295
Iso_1_296,Gene_296
Iso_1_297,Gene_297
Iso_1_298,Gene_298
Iso_1_299,Gene_299
Iso_1_300,Gene_300
Iso_1_301,Gene_301
Iso_1_302,Gene_302
Iso_1_303,Gene_303
Iso_1_304,Gene_304
Iso_1_305,Gene_305
Iso_1_306,Gene_306
Iso_1_307,Gene_307
Iso_1_308,Gene_308
Iso_1_309,Gene_309
Iso_1_310,Gene_310
Iso_1_311,Gene_311
Iso_1_312,Gene_312
Iso_1_313,Gene_313
Iso_1_314,Gene_314
Iso_1_315,Gene_315
Iso_1_316,Gene_316
Iso_1_317,Gene_317
Iso_1_318,Gene_318
Iso_1_319,Gene_319
Iso_1_320,Gene_320
Iso_1_321,Gene_321
Iso_1_322,Gene_322
Iso_1_323,Gene_323
Iso_1_324,Gene_324
Iso_1_325,Gene_325
Iso_1_326,Gene_326
Iso_1_327,Gene_327
Iso_1_328,Gene_328
Iso_1_329,Gene_329
Iso_1_330,Gene_330
Iso_1_331,Gene_331
Iso_1_332,Gene_332
Iso_1_333,Gene_333
Iso_1_334,Gene_334
Iso_1_335,Gene_335
Iso_1_336,Gene_336
Iso_1_337,Gene_337
Iso_1_338,Gene_338
Iso_1_339,Gene_339
Iso_1_340,Gene_340
Iso_1_341,Gene_341
Iso_1_342,Gene_342
Iso_1_343,Gene_343
Iso_1_344,Gene_344
Iso_1_345,Gene_345
Iso_1_346,Gene_346
Iso_1_347,Gene_347
Iso_1_348,Gene_348
Iso_1_349,Gene_349
Iso_1_350,Gene_350
Iso_1_351,Gene_351
Iso_1_352,Gene_352
Iso_1_353,Gene_353
Iso_1_354,Gene_354
Iso_1_355,Gene_355
Iso_1_356,Gene_356
Iso_1_357,Gene_357
Iso_1_358,Gene_358
Iso_1_359,Gene_359
Iso_1_360,Gene_360
Iso_1_361,Gene_361
Iso_1_362,Gene_362
Iso_1_363,Gene_363
Iso_1_364,Gene_364
Iso_1_365,Gene_365
Iso_1_366,Gene_366
Iso_1_367,Gene_367
Iso_1_368,Gene_368
Iso_1_369,Gene_369
Iso_1_370,Gene_370
Iso_1_371,Gene_371
Iso_1_372,Gene_372
Iso_1_373,Gene_373
Iso_1_374,Gene_374
Iso_1_375,Gene_375
Iso_1_376,Gene_376
Iso_1_377,Gene_377
Iso_1_378,Gene_378
Iso_1_379,Gene_379
Iso_1_380,Gene_380
Iso_1_381,Gene_381
Iso_1_382,Gene_382
Iso_1_383,Gene_383
Iso_1_384,Gene_384
Iso_1_385,Gene_385
Iso_1_386,Gene_386
Iso_1_387,Gene_387
Iso_1_388,Gene_388
Iso_1_389,Gene_389
Iso_1_390,Gene_390
Iso_1_391,Gene_391
Iso_1_392,Gene_392
Iso_1_393,Gene_393
Iso_1_394,Gene_394
Iso_1_395,Gene_395
Iso_1_396,Gene_396
Iso_1_397,Gene_397
Iso_1_398,Gene_398
Iso_1_399,Gene_399
Iso_1_400,Gene_400
Iso_2_1,Gene_401
Iso_2_2,Gene_401
Iso_2_3,Gene_402
Iso_2_4,Gene_402
Iso_2_5,Gene_403
Iso_2_6,Gene_403
Iso_2_7,Gene_404
Iso_2_8,Gene_404
Iso_2_9,Gene_405
Iso_2_10,Gene_405
Iso_2_11,Gene_406
Iso_2_12,Gene_406
Iso_2_13,Gene_407
Iso_2_14,Gene_407
Iso_2_15,Gene_408
Iso_2_16,Gene_408
Iso_2_17,Gene_409
Iso_2_18,Gene_409
Iso_2_19,Gene_410
Iso_2_20,Gene_410
Iso_2_21,Gene_411
Iso_2_22,Gene_411
Iso_2_23,Gene_412
Iso_2_24,Gene_412
Iso_2_25,Gene_413
Iso_2_26,Gene_413
Iso_2_27,Gene_414
Iso_2_28,Gene_414
Iso_2_29,Gene_415
Iso_2_30,Gene_415
Iso_2_31,Gene_416
Iso_2_32,Gene_416
Iso_2_33,Gene_417
Iso_2_34,Gene_417
Iso_2_35,Gene_418
Iso_2_36,Gene_418
Iso_2_37,Gene_419
Iso_2_38,Gene_419
Iso_2_39,Gene_420
Iso_2_40,Gene_420
Iso_2_41,Gene_421
Iso_2_42,Gene_421
Iso_2_43,Gene_422
Iso_2_44,Gene_422
Iso_2_45,Gene_423
Iso_2_46,Gene_423
Iso_2_47,Gene_424
Iso_2_48,Gene_424
Iso_2_49,Gene_425
Iso_2_50,Gene_425
Iso_2_51,Gene_426
Iso_2_52,Gene_426
Iso_2_53,Gene_427
Iso_2_54,Gene_427
Iso_2_55,Gene_428
Iso_2_56,Gene_428
Iso_2_57,Gene_429
Iso_2_58,Gene_429
Iso_2_59,Gene_430
Iso_2_60,Gene_430
Iso_2_61,Gene_431
Iso_2_62,Gene_431
Iso_2_63,Gene_432
Iso_2_64,Gene_432
Iso_2_65,Gene_433
Iso_2_66,Gene_433
Iso_2_67,Gene_434
Iso_2_68,Gene_434
Iso_2_69,Gene_435
Iso_2_70,Gene_435
Iso_2_71,Gene_436
Iso_2_72,Gene_436
Iso_2_73,Gene_437
Iso_2_74,Gene_437
Iso_2_75,Gene_438
Iso_2_76,Gene_438
Iso_2_77,Gene_439
Iso_2_78,Gene_439
Iso_2_79,Gene_440
Iso_2_80,Gene_440
Iso_2_81,Gene_441
Iso_2_82,Gene_441
Iso_2_83,Gene_442
Iso_2_84,Gene_442
Iso_2_85,Gene_443
Iso_2_86,Gene_443
Iso_2_87,Gene_444
Iso_2_88,Gene_444
Iso_2_89,Gene_445
Iso_2_90,Gene_445
Iso_2_91,Gene_446
Iso_2_92,Gene_446
Iso_2_93,Gene_447
Iso_2_94,Gene_447
Iso_2_95,Gene_448
Iso_2_96,Gene_448
Iso_2_97,Gene_449
Iso_2_98,Gene_449
Iso_2_99,Gene_450
Iso_2_100,Gene_450
Iso_2_101,Gene_451
Iso_2_102,Gene_451
Iso_2_103,Gene_452
Iso_2_104,Gene_452
Iso_2_105,Gene_453
